customer_id,age,gender,number_of_transactions,total_spent,avg_transaction_value,total_items_purchased,gender_numeric,Segment
154,24,F,9,917.91486824676,482.07550312793546,143,1,0
155,26,F,15,5195.110107077765,393.61058098995767,110,1,1
156,25,M,40,8999.118157661731,434.8431432582665,180,0,3
157,29,F,25,7846.6007531829855,321.37893777673247,46,1,1
158,51,M,5,2355.6399336767886,425.93352387895663,25,0,2
159,50,M,11,9762.309411028045,402.98938610153795,21,0,2
160,65,M,34,6706.768940659641,219.64349386682605,121,0,3
161,72,M,24,203.23422403429038,298.39563595432446,122,0,2
162,40,F,15,2628.5934983836732,412.13890489536266,133,1,0
163,79,F,38,2681.061669207174,70.72553038548037,70,1,4
164,41,F,8,785.6176322300133,413.63567706012344,113,1,0
165,54,M,5,9602.282528951697,130.04965582206054,107,0,2
166,52,F,48,4834.7274163016455,281.60762770464754,112,1,4
167,61,M,26,8968.564513981632,413.7239478001719,108,0,2
168,57,F,18,3289.933484101821,164.21948517051268,47,1,4
169,39,M,6,1339.8123472849886,160.61334768776885,196,0,2
170,44,M,37,4795.9274880715175,231.24397930801334,91,0,3
171,52,M,48,1228.1706836717399,452.58925890993555,18,0,3
172,18,F,13,4911.553479477645,50.19925164674355,149,1,1
173,52,F,28,9210.942094072136,455.6223934888707,104,1,0
174,54,F,5,5255.604604158706,119.2131610887235,151,1,0
175,64,F,13,6203.347296261327,495.5388692303669,192,1,0
176,31,M,17,1650.7205260407022,479.68114686731064,195,0,2
177,20,F,40,532.9826962116979,272.6038353160775,40,1,4
178,18,F,45,1196.9988255800897,280.7241115156827,138,1,4
179,22,M,32,6025.46259927522,266.69720312413443,89,0,1
180,43,M,29,1040.615820023816,335.9496405467852,180,0,3
181,72,M,3,3822.329610418983,90.82476600571897,61,0,2
182,31,F,40,5545.910210535744,64.67807675370493,192,1,1
183,56,M,34,3947.6627064354857,75.96631778715448,5,0,3
184,44,M,40,1720.4696345064847,249.96440715868147,122,0,3
185,26,M,27,2810.5339443896546,173.99657264876754,181,0,3
186,32,F,13,9290.343575200912,329.9178030669472,55,1,1
187,32,M,45,6792.224528304918,496.5990302186505,37,0,3
188,43,F,33,5010.873602930877,223.84542788440965,56,1,4
189,59,F,6,225.87741087024582,308.228564347031,187,1,0
190,77,M,24,9924.912464845755,237.02175315830098,102,0,3
191,30,M,19,6747.403855456968,431.2722504748367,93,0,2
192,68,F,16,3237.5325257149548,456.00638155800715,197,1,0
193,49,M,40,8804.759733978599,444.810025492367,73,0,3
194,56,M,28,2658.473040888999,488.4675074056659,59,0,2
195,66,F,33,5485.764133909241,62.38363331318688,2,1,4
196,69,F,48,6397.100560925268,427.91727296548896,193,1,0
197,78,M,41,2288.5273773919116,388.29747786759197,104,0,3
198,49,F,13,9786.1330601259,152.91248423016415,188,1,1
199,21,M,43,7507.099869192076,480.3440420243874,51,0,3
200,47,M,45,5622.350932559592,116.68006770347546,30,0,3
201,54,M,25,1887.8865219354786,355.7974672102588,11,0,2
202,40,F,42,633.1962492804587,151.20059756716063,108,1,4
203,56,M,36,3268.592341957736,244.1212919483336,76,0,3
204,62,M,27,7556.554625542688,373.62195362505605,167,0,3
205,32,M,38,2766.3798531900484,303.496088914871,90,0,3
206,60,F,7,5441.6065829055005,242.37582409765028,123,1,0
207,46,F,5,7306.677049634357,196.85229391939424,191,1,0
208,53,F,43,1168.642774999997,427.84684506895564,192,1,4
209,30,F,45,6884.450359547146,114.71645764166617,189,1,1
210,49,F,31,1009.5217883294425,243.54629443841003,125,1,4
211,24,M,23,9654.784447057265,456.69090729881395,182,0,1
212,76,F,42,4935.101887642902,430.63229770698547,122,1,0
213,68,F,10,1591.6934663277862,230.423793112871,94,1,0
214,39,F,32,3489.5979967321105,393.39876362058874,103,1,4
215,45,M,43,4192.822848023088,420.42237381898667,186,0,3
216,19,F,30,7606.03160965772,449.99934080163337,184,1,1
217,59,F,39,7459.895482158432,295.0275960721526,162,1,0
218,62,M,31,6158.211002839577,142.00739872462032,31,0,3
219,79,F,18,1148.7140543290802,164.88908442676924,52,1,4
220,74,M,36,1600.5367787179684,183.0626033187219,89,0,3
221,70,M,2,1028.1935143910105,317.211116364327,76,0,2
222,23,M,14,5814.010554546746,64.7643308578738,129,0,1
223,45,M,13,8783.670570962899,336.21911095098574,183,0,2
224,45,M,29,4394.625071322241,213.9594072927044,22,0,3
225,61,F,12,1692.3969221816874,182.85881112033897,40,1,4
226,61,M,39,5624.619018974773,445.77345682765684,101,0,3
227,37,M,2,8136.346946970528,257.0010780113595,111,0,2
228,47,F,32,7442.949408978007,92.77387048971175,129,1,1
229,79,M,13,8826.362718782711,422.0360456118112,65,0,2
230,28,F,46,2851.2307627637915,71.43856584642796,191,1,4
231,75,F,27,2020.1432859509712,377.0371508756885,182,1,0
232,72,F,49,8810.183210825193,398.2577997967993,170,1,0
233,45,M,41,6609.847096502428,208.67117266798618,149,0,3
234,42,M,17,3178.1964070747863,421.154535325004,79,0,2
235,56,M,40,7449.2457006678405,282.04673263540406,22,0,3
236,79,F,31,8169.672006355642,258.48214397275854,166,1,0
237,50,M,34,6188.28457937721,70.43147666091164,99,0,3
238,18,M,24,6910.05268781116,180.51313714200765,8,0,1
239,74,M,45,3815.0730539823967,468.9544868983849,190,0,3
240,44,F,35,5433.087106696087,226.320783477575,175,1,0
241,79,F,48,5289.175790189006,296.01523425054575,17,1,4
242,74,M,6,8495.67313219464,289.40975554291333,17,0,2
243,69,M,19,8415.643404793607,315.693990420212,90,0,2
244,30,M,30,8343.536646535727,77.59893003947718,141,0,1
245,58,M,7,209.21298119841137,212.97931465942773,145,0,2
246,20,F,10,7520.500296241994,375.40772324714936,166,1,1
247,56,F,41,7610.896262098948,140.25211298284233,81,1,1
248,23,F,32,6815.950346265904,141.6102698958622,78,1,1
249,25,F,34,7587.020113125381,54.54077301006113,173,1,1
250,44,M,28,8435.506677817417,246.86686697369439,6,0,1
251,26,M,15,4756.158635607678,447.2304713030399,163,0,2
252,79,M,30,5070.2971135356265,73.35542461428906,110,0,3
253,54,F,37,1334.6691634227657,136.0034192732012,14,1,4
254,50,M,29,3915.221242168882,189.53804225423977,72,0,3
255,68,F,22,6469.315281126665,379.2761314538958,189,1,0
256,59,F,4,7825.957783858018,338.2860167611639,143,1,0
257,61,M,20,2250.3700671429847,237.17475706183475,54,0,2
258,41,M,32,1464.4467016764304,391.58102266626906,27,0,3
259,32,M,36,6664.115844554873,324.33395524560586,13,0,3
260,76,F,4,118.61084689661536,453.2183598457486,159,1,0
261,71,M,27,1865.8885846425653,418.1120371124118,163,0,3
262,49,F,17,387.806665405142,163.76612274014025,60,1,4
263,49,M,12,1752.1626667632222,172.1473599353901,6,0,2
264,41,F,22,1895.0608712625017,106.41041410657354,197,1,4
265,58,F,17,3937.9685880289026,201.63412657285542,58,1,4
266,69,M,10,4083.038534396904,499.7947634235924,49,0,2
267,66,F,1,8755.198459041354,232.58802587677744,151,1,0
268,79,F,22,5150.08615373837,149.2197956100979,162,1,0
269,66,M,26,7261.707179561634,393.11729801399883,26,0,2
270,75,F,18,1130.9598434108457,294.11195155819524,47,1,4
271,69,M,14,2331.843679090569,117.32065228712864,5,0,2
272,29,F,47,7059.1400656889,221.31035652238958,20,1,1
273,79,M,29,622.759208638428,236.51137199270448,134,0,3
274,56,M,12,4917.316856213156,389.2233652561484,198,0,2
275,19,F,36,6033.752760063046,59.30211600135701,59,1,1
276,20,F,35,6061.241876119562,171.0588410592397,192,1,1
277,66,F,12,327.0348315536161,282.91833559198494,146,1,0
278,54,F,7,3288.8692418689366,170.9810341037795,132,1,0
279,66,F,29,6401.257445386625,332.7953213385495,17,1,4
280,73,M,11,1575.09738787751,266.8403656735775,14,0,2
281,34,F,33,6984.614918447727,212.76961468681128,13,1,1
282,76,M,6,7484.659567255378,477.1438820917305,135,0,2
283,66,M,47,9821.494985416839,334.47177463390585,128,0,3
284,19,F,15,2177.4357490784532,108.47361752057355,44,1,4
285,19,M,32,8268.79360989454,302.041263849528,119,0,1
286,45,M,11,5250.936111494675,401.32933394040543,143,0,2
287,71,M,23,3797.279701827317,368.8203638717588,19,0,2
288,40,M,26,1311.5298975192616,127.44015318286672,63,0,3
289,54,F,34,7381.505504226622,487.5889995680465,163,1,0
290,49,M,46,2434.990231522502,251.96614058597268,81,0,3
291,50,F,34,3777.0778185431527,121.56125168311759,163,1,4
292,18,F,29,719.1680462839475,131.08808935766655,147,1,4
293,36,M,4,8033.532466613238,94.20574648508622,148,0,1
294,79,F,17,7689.226387319269,411.58314879572043,100,1,0
295,19,F,35,7362.796717418893,104.91372244483189,163,1,1
296,70,F,13,3064.490753869678,106.30636571378612,160,1,0
297,61,M,41,1817.4527352329767,432.71222664237695,122,0,3
298,43,F,39,6411.777318255275,205.07183800140183,176,1,1
299,49,F,15,5012.0472027208725,63.8860569386326,44,1,1
300,23,F,29,1864.6994223559516,73.35288478328489,104,1,4
301,49,M,29,6890.521583393651,113.976701016753,152,0,3
302,72,F,11,9912.151675030906,146.0270065890603,61,1,1
303,21,M,32,7497.473918646173,349.3157874072824,125,0,1
304,72,M,2,7425.865228187557,120.7968260008227,145,0,2
305,28,M,47,9508.096254012858,103.4934760296824,71,0,1
306,73,M,14,2109.070038991532,394.1236136643256,107,0,2
307,76,M,20,5698.94465272226,351.9748777369615,50,0,2
308,34,M,22,9798.502478835446,245.8958996548563,65,0,1
309,55,F,11,1736.411698604728,297.1893971660468,99,1,0
310,41,M,27,7032.494398500758,190.3928091468883,32,0,1
311,22,F,3,5899.52044512183,267.1251891059123,164,1,1
312,69,F,17,5906.143012668199,278.0026920422356,141,1,0
313,51,M,44,7006.939212448744,224.25677203014317,198,0,3
314,23,F,28,9303.207536469274,457.95749480247326,58,1,1
315,39,F,29,7847.561204528246,57.22783924145276,128,1,1
316,28,F,21,655.7474238204791,401.97706839106075,142,1,4
317,65,F,47,8542.00739676954,105.97227405859594,165,1,1
318,33,M,16,2332.8591662647527,408.89631224173974,112,0,2
319,50,F,37,3831.4502308900824,327.16036205452457,68,1,4
320,26,M,20,4671.154854762583,429.47514092138107,40,0,2
321,77,F,6,4860.96940745539,93.88144653840385,187,1,0
322,76,F,19,4408.285952628032,301.5412853448983,144,1,0
323,23,M,5,9379.797612737058,275.48954611798865,190,0,1
324,33,F,3,7089.588175873843,367.7869323335114,132,1,0
325,46,F,1,6348.589394971393,290.43074835215407,173,1,0
326,20,F,38,593.4360750511214,293.3305552098969,90,1,4
327,37,M,15,9048.74196957771,243.31817460922912,28,0,1
328,77,F,34,9102.962900883122,188.9754908033034,96,1,0
329,76,M,35,7824.109327958013,267.0189625634865,194,0,3
330,53,F,49,169.58911775482966,103.32156144578026,31,1,4
331,36,M,25,667.0744856684712,482.68100254238817,3,0,2
332,43,M,24,2329.7146524580485,371.4848436319692,136,0,2
333,20,F,12,1400.3591406345763,478.61020250953106,24,1,4
334,36,F,18,4048.4766940669215,152.02732204848348,15,1,4
335,37,M,15,9233.968275069117,445.7034590794376,171,0,2
336,49,M,44,4773.398298550283,413.9554930535923,159,0,3
337,24,F,16,232.68600167843954,354.71858560595314,45,1,4
338,69,M,27,2899.182326829744,331.26313373834256,194,0,3
339,58,F,8,541.4895928923193,192.4473493705415,8,1,4
340,50,F,46,459.24746387367134,417.3848532342638,71,1,4
341,57,F,25,2829.6265456459673,275.6819576658802,108,1,4
342,56,F,17,2828.5621529215596,81.9012091510784,115,1,4
343,35,M,29,7892.55336575588,190.78842238480848,103,0,1
344,57,F,8,9750.863062533008,470.88369434539743,125,1,0
345,18,M,15,3774.950229510983,432.8061172721808,57,0,2
346,28,F,27,4345.980100724282,491.8575641344426,30,1,4
347,45,M,46,8463.415419231613,332.5970221718441,146,0,3
348,74,F,7,2754.5762989455825,161.3795329131854,114,1,0
349,42,M,3,1648.1798635941348,123.2667723545887,197,0,2
350,67,M,29,8545.58727169614,134.11149827380774,117,0,3
351,40,F,44,560.3558057566484,58.90804625626447,167,1,4
352,48,F,24,6235.024457974216,225.80694994367263,60,1,1
353,47,F,3,5663.729189921387,136.14245622479413,98,1,1
354,59,F,20,3524.612430266773,235.2449572055161,171,1,0
355,52,M,46,3220.3762588638538,470.74749432744443,126,0,3
356,24,F,15,7741.391489198051,243.74309427823547,173,1,1
357,77,M,25,955.6036465492102,445.0930236431757,151,0,2
358,33,M,30,2444.1646621827153,322.4771449771444,197,0,3
359,43,F,14,7351.242445197089,161.20919959762637,94,1,1
360,65,M,7,5528.3737788916,210.13464166664514,134,0,2
361,74,M,17,1367.0832644825052,87.76379111964323,184,0,2
362,69,M,44,8833.142581392394,200.05816711820472,122,0,3
363,77,M,20,3995.133680979556,354.8934254765903,108,0,2
364,66,F,36,8295.896915689511,82.44999181824583,4,1,1
365,19,F,9,7898.358853724316,142.4306338151132,93,1,1
366,18,F,38,6281.811920070108,221.64846863599016,151,1,1
367,65,F,48,4995.3631998214205,491.92229165718317,6,1,4
368,79,M,22,9797.553319779394,403.1878203314961,32,0,2
369,29,M,2,1535.1542165601886,380.06903592144675,106,0,2
370,22,F,24,7279.041702756036,102.28593043645068,146,1,1
371,54,F,8,1992.7879445014112,401.44815212674615,15,1,4
372,49,F,11,3448.804742790249,403.3709651822068,168,1,0
373,76,M,13,3156.117559394633,320.49621303094773,122,0,2
374,72,F,17,9475.656278613358,495.6628018992673,96,1,0
375,26,F,8,9676.826160103925,196.3642576660484,6,1,1
376,58,F,21,1911.8528979237988,473.57260170883325,112,1,0
377,52,M,18,318.1480869452914,461.62900173042664,120,0,2
378,36,M,30,7228.07959266482,55.16629688722003,123,0,1
379,65,M,18,4238.100345317795,252.55243691366496,191,0,2
380,33,M,46,979.5184263668874,489.696904873208,67,0,3
381,20,M,47,6869.165645212721,96.4046130836341,106,0,1
382,37,M,31,5496.544729780927,296.50311247249374,139,0,3
383,41,M,38,9807.116537810949,490.5308781684968,43,0,3
384,71,M,32,2351.3540090276515,299.97294084763706,145,0,3
385,73,F,11,4099.380975632828,135.4168863374702,96,1,0
386,50,F,45,5471.203453614687,311.9824535416654,132,1,4
387,41,M,25,7937.829885688181,141.9982582772961,191,0,1
388,69,M,33,5533.502701528581,283.8669183025179,196,0,3
389,28,F,38,6167.711592533297,83.3189980605566,81,1,1
390,66,M,41,2338.8558107404133,322.46720114648207,41,0,3
391,25,M,8,8484.495408076742,282.55547260767116,133,0,1
392,53,M,11,4343.44241500771,383.0726159426584,160,0,2
393,55,F,22,1495.500312465516,333.81521202145325,198,1,0
394,57,F,24,6675.460353603632,297.32282083884047,35,1,4
395,37,F,41,2239.295486534544,360.4004821616545,22,1,4
396,79,F,17,1065.8688513690674,114.77386110750388,193,1,0
397,52,F,12,8633.670393202296,317.9118475663718,150,1,0
398,65,M,46,4655.606418435553,127.44977127024995,112,0,3
399,79,F,32,7517.908755688187,466.4849935333464,11,1,0
400,42,M,15,2976.816842082915,80.75034718052189,3,0,2
401,52,M,16,7891.004335684896,243.66863736085696,137,0,2
402,42,F,22,1208.1656775131503,363.1088649449502,60,1,4
403,46,F,28,3624.136400569042,256.10999525071645,76,1,4
404,35,M,20,9782.811997937932,91.44286395480606,87,0,1
405,63,M,33,7960.49819204326,299.0205572570183,14,0,3
406,35,M,10,5022.833710115413,338.73435897230956,18,0,2
407,19,F,40,3463.7969684626623,366.7065399457284,113,1,4
408,71,F,32,8734.143430222517,217.9669165082415,73,1,0
409,52,F,33,5493.992814936705,303.64698696294295,23,1,4
410,33,F,2,7608.407676904199,252.8089137225109,83,1,1
411,78,F,33,7565.666035130024,352.42521743851404,125,1,0
412,58,M,33,277.6622178280691,312.6006352961683,175,0,3
413,53,F,41,1349.9124496468733,286.5902988016107,69,1,4
414,50,M,13,6630.330727307948,162.28596507721187,47,0,2
415,21,M,30,1700.0361317301272,50.90833298670526,116,0,3
416,50,M,33,2629.3841120904863,128.33675389014317,30,0,3
417,31,F,13,9471.71574657611,102.6797186408759,25,1,1
418,38,F,26,5645.804357911627,252.08813525492604,156,1,1
419,65,F,22,7532.222119293537,325.5161678428301,112,1,0
420,37,M,39,5624.009313948135,145.88825390816368,25,0,3
421,73,M,2,5569.884786348979,472.57569318523423,74,0,2
422,25,M,38,1032.1039102444092,53.0069581507495,58,0,3
423,24,M,39,3502.2656068301203,397.5354568244043,94,0,3
424,20,M,26,2896.065896996466,331.342146288699,119,0,2
425,34,M,46,3968.210819574771,218.09966047145684,127,0,3
426,50,F,15,8003.60746342085,72.72002498558356,169,1,1
427,65,F,34,3782.133412376962,332.3689573029257,25,1,4
428,29,F,42,4571.798510393659,223.52608078954162,78,1,4
429,76,F,44,4034.0757658046336,471.32021273594864,99,1,0
430,68,M,49,1024.7389225554266,293.89553370039465,116,0,3
431,39,M,40,4466.614366682758,472.8431800820787,48,0,3
432,72,F,11,2036.531803140699,149.21766206298685,10,1,4
433,39,M,3,1948.5606281531107,376.5766596638465,99,0,2
434,63,F,6,1030.957433899237,327.7620593819266,11,1,4
435,47,F,9,3631.0426440034707,382.7337034240903,85,1,0
436,55,F,6,7599.070659415232,146.60053878764154,149,1,0
437,55,M,9,2836.772736775621,349.24753230699815,173,0,2
438,62,F,39,3192.256108666584,274.1181768755911,135,1,4
439,68,F,31,6462.479110956993,384.2712387078423,192,1,0
440,71,F,32,2038.824044610497,197.170089868318,126,1,4
441,25,M,41,8979.88351119299,450.5256614593637,64,0,3
442,44,M,12,5249.8861801903895,87.93559157510768,2,0,2
443,44,F,8,4531.269109170148,413.2351934560346,76,1,0
444,51,M,8,5622.419900099094,437.59383161679085,121,0,2
445,38,M,28,1743.739702820335,417.76354011506953,42,0,2
446,47,M,20,6173.384072527845,280.7268774177992,54,0,2
447,50,M,47,3694.6972926767035,247.27324101384258,75,0,3
448,45,M,7,8982.144775549727,498.31802893619454,16,0,2
449,64,M,11,1771.6566461090927,153.12737804637294,18,0,2
450,50,M,20,5119.805928267867,296.09418464422004,187,0,2
451,22,M,16,6021.315030753278,351.8039864220465,90,0,2
452,77,M,4,430.4976576851741,365.3904361376444,144,0,2
453,78,M,6,3700.5619350857883,141.8110995823604,6,0,2
454,65,F,22,7353.0888235382445,344.29734155291055,185,1,0
455,36,F,26,8221.737323744836,418.26630491660177,108,1,1
456,21,M,3,3200.3037486910953,72.5083595695005,175,0,2
457,52,F,41,8006.073396589237,460.1845819963924,48,1,4
458,66,F,42,9680.783183323549,63.27682481534267,42,1,1
459,34,M,14,8583.051967143432,210.18696461977746,76,0,1
